1694781314.626620 client started (58525): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1694781314.626696 on Darwin 20.1.0 Darwin Kernel Version 20.1.0: Sat Oct 31 00:07:11 PDT 2020; root:xnu-7195.50.7~2/RELEASE_X86_64
1694781314.626728 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1694781314.626793 flags are 0x18010000
1694781314.626813 socket is /private/tmp/tmux-501/default
1694781314.626844 trying connect
1694781314.627013 add peer 0x7fc1ed531000: 6 (0x0)
1694781314.629462 sending message 100 to peer 0x7fc1ed531000 (4 bytes)
1694781314.629491 sending message 111 to peer 0x7fc1ed531000 (8 bytes)
1694781314.629504 sending message 101 to peer 0x7fc1ed531000 (15 bytes)
1694781314.629514 sending message 109 to peer 0x7fc1ed531000 (4 bytes)
1694781314.629523 sending message 102 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629533 sending message 108 to peer 0x7fc1ed531000 (22 bytes)
1694781314.629543 sending message 112 to peer 0x7fc1ed531000 (58 bytes)
1694781314.629552 sending message 112 to peer 0x7fc1ed531000 (5 bytes)
1694781314.629562 sending message 112 to peer 0x7fc1ed531000 (5 bytes)
1694781314.629572 sending message 112 to peer 0x7fc1ed531000 (6 bytes)
1694781314.629582 sending message 112 to peer 0x7fc1ed531000 (6 bytes)
1694781314.629591 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.629601 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629611 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629620 sending message 112 to peer 0x7fc1ed531000 (14 bytes)
1694781314.629629 sending message 112 to peer 0x7fc1ed531000 (19 bytes)
1694781314.629639 sending message 112 to peer 0x7fc1ed531000 (11 bytes)
1694781314.629649 sending message 112 to peer 0x7fc1ed531000 (10 bytes)
1694781314.629658 sending message 112 to peer 0x7fc1ed531000 (15 bytes)
1694781314.629668 sending message 112 to peer 0x7fc1ed531000 (21 bytes)
1694781314.629677 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629687 sending message 112 to peer 0x7fc1ed531000 (7 bytes)
1694781314.629696 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629706 sending message 112 to peer 0x7fc1ed531000 (7 bytes)
1694781314.629715 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629724 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629734 sending message 112 to peer 0x7fc1ed531000 (21 bytes)
1694781314.629743 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629753 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629762 sending message 112 to peer 0x7fc1ed531000 (16 bytes)
1694781314.629772 sending message 112 to peer 0x7fc1ed531000 (13 bytes)
1694781314.629781 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629790 sending message 112 to peer 0x7fc1ed531000 (9 bytes)
1694781314.629800 sending message 112 to peer 0x7fc1ed531000 (12 bytes)
